file,sha256
candidate_states.csv,dec640a3d4a97a0b38a385770616e023d0d2f50989d7fb8f57ebda7578e589f8
continuous_prebank.csv,2bc51fd18eba220b43f217de9e0ad659bc48d71aaaaec6bb01b11bf1a43a4745
continuous_threshold_scan.csv,e66cc7f15632f7ede437083511f9c7c469bc30e7aad7a6714b5005e9777d7745
selected_states.csv,f7929f7debe407709bf547df4ffb701b9c6c30b69d8adf227c89023032b9d715
profiled_alias_selected.csv,a6d93aeec59b7e62a6de21c0ad9cf66b63b68c825d648929d8c61135f75324a7
split_manifest.csv,746ae6e74023914395135b9eeba0c80619f3a65999dbf56a97bdca60745d6dad
coverage_summary.csv,ee2ab6615cc815adbc655913f9ff8e794c650762f02418d288e0293e092b6ad0
selected_refined_margin_scan.csv,8e2c27d15a309ac9eab768b8e35dba26792e1d4ec1aaa1b16c7b188453ffaeac
exp37_data_summary.csv,b5cc3d895c8922e50ce565b6e2c7019152b6450ff59cabcf203bf79af77fe247
metadata.json,d64a67f3a7e75aee3cf9962b34be6de4e7da9c307765d28e33726e3b32984753
